source,target
Vanuatu,Afghanistan
Fiji,Afghanistan
Chile,Afghanistan
Uzbekistan,Afghanistan
Azerbaijan,Afghanistan
Morocco,Afghanistan
Solomon Islands,Afghanistan
Indonesia,Afghanistan
Mongolia,Afghanistan
Georgia,Afghanistan
Turkmenistan,Afghanistan
Yemen,Afghanistan
Armenia,Afghanistan
Argentina,Afghanistan
Papua New Guinea,Afghanistan
Marshall Islands,Afghanistan
Vanuatu,Albania
Chile,Albania
Argentina,Albania
Angola,Albania
Uzbekistan,Albania
Brazil,Albania
Kuwait,Albania
Romania,Albania
Namibia,Albania
Czech Republic,Albania
Uruguay,Albania
South Africa,Albania
Mongolia,Albania
Marshall Islands,Albania
Fiji,Albania
Turkmenistan,Albania
Gabon,Albania
Croatia,Albania
Kazakhstan,Albania
Sudan,Albania
Austria,Andorra
Belgium,Andorra
Kuwait,Andorra
Cape Verde,Andorra
Argentina,Andorra
Portugal,Andorra
Fiji,Andorra
Tonga,Andorra
Uruguay,Andorra
Spain,Andorra
Ecuador,Andorra
Kazakhstan,Andorra
Marshall Islands,Andorra
Latvia,Andorra
Chile,Andorra
Lithuania,Andorra
Argentina,Angola
Uruguay,Angola
Brazil,Angola
Equatorial Guinea,Angola
Vanuatu,Angola
Paraguay,Angola
Fiji,Antigua and Barbuda
United States of America,Antigua and Barbuda
Tonga,Antigua and Barbuda
Uruguay,Argentina
Turkmenistan,Armenia
Uruguay,Australia
Kuwait,Australia
Ecuador,Australia
Tonga,Australia
Belgium,Australia
Portugal,Australia
Brazil,Australia
Argentina,Australia
Belgium,Austria
Georgia,Azerbaijan
Argentina,Azerbaijan
Armenia,Azerbaijan
Turkmenistan,Azerbaijan
Cape Verde,Bahamas
Austria,Bahamas
Belgium,Bahamas
Tonga,Bahamas
Spain,Bahamas
Australia,Bahamas
Fiji,Bahamas
Marshall Islands,Bahrain
Uruguay,Bahrain
Mongolia,Bahrain
Saudi Arabia,Bahrain
Argentina,Bahrain
Fiji,Bahrain
Vanuatu,Bahrain
Chile,Bahrain
Tonga,Bahrain
Togo,Bangladesh
Nepal,Bangladesh
Burkina Faso,Bangladesh
Malawi,Bangladesh
Burundi,Bangladesh
Vanuatu,Bangladesh
Eritrea,Bangladesh
United Republic of Tanzania,Bangladesh
Somalia,Bangladesh
China,Bangladesh
Indonesia,Bangladesh
Papua New Guinea,Bangladesh
Zambia,Bangladesh
Ethiopia,Bangladesh
Slovakia,Barbados
Fiji,Barbados
Equatorial Guinea,Barbados
New Zealand,Barbados
Marshall Islands,Barbados
Paraguay,Barbados
South Africa,Barbados
Libyan Arab Jamahiriya,Barbados
Tonga,Barbados
Argentina,Barbados
Brazil,Barbados
Czech Republic,Barbados
Chile,Barbados
Uruguay,Barbados
Hungary,Belize
Belarus,Belize
Belgium,Belize
Ukraine,Belize
Fiji,Benin
Somalia,Benin
Sao Tome and Principe,Benin
Eritrea,Benin
Marshall Islands,Benin
Gambia,Benin
Ethiopia,Benin
Mozambique,Benin
Paraguay,Benin
Kiribati,Benin
United Republic of Tanzania,Benin
Indonesia,Benin
Nigeria,Benin
Comoros,Benin
Cameroon,Benin
Sierra Leone,Benin
Tonga,Benin
Guinea,Benin
Togo,Benin
Vanuatu,Benin
Burkina Faso,Benin
Liberia,Benin
Papua New Guinea,Benin
Guinea-Bissau,Benin
Chile,Bhutan
Guinea,Bhutan
United Republic of Tanzania,Bhutan
Lesotho,Bhutan
Sao Tome and Principe,Bhutan
Gambia,Bhutan
Djibouti,Bhutan
Fiji,Bhutan
Togo,Bhutan
Mozambique,Bhutan
Somalia,Bhutan
Pakistan,Bhutan
Indonesia,Bhutan
Democratic People's Republic of Korea,Bhutan
Liberia,Bhutan
Democratic Republic of the Congo,Bhutan
Papua New Guinea,Bhutan
China,Bhutan
Ghana,Bhutan
India,Bhutan
Nepal,Bhutan
Malawi,Bhutan
Zambia,Bhutan
Comoros,Bhutan
Solomon Islands,Bhutan
Madagascar,Bhutan
Vanuatu,Bhutan
Marshall Islands,Bhutan
Argentina,Bolivia
Brazil,Bolivia
Paraguay,Bolivia
Turkmenistan,Bosnia and Herzegovina
Vanuatu,Bosnia and Herzegovina
Namibia,Bosnia and Herzegovina
Lesotho,Bosnia and Herzegovina
Papua New Guinea,Bosnia and Herzegovina
Kyrgyzstan,Bosnia and Herzegovina
South Africa,Bosnia and Herzegovina
Congo,Bosnia and Herzegovina
Kazakhstan,Bosnia and Herzegovina
Uzbekistan,Bosnia and Herzegovina
South Africa,Botswana
Kazakhstan,Botswana
Namibia,Botswana
Zimbabwe,Botswana
Tonga,Brunei Darussalam
Fiji,Brunei Darussalam
Armenia,Brunei Darussalam
Uruguay,Brunei Darussalam
Peru,Brunei Darussalam
Ecuador,Brunei Darussalam
Argentina,Brunei Darussalam
Chile,Brunei Darussalam
Iraq,Brunei Darussalam
Saudi Arabia,Brunei Darussalam
Kazakhstan,Brunei Darussalam
Oman,Brunei Darussalam
Morocco,Brunei Darussalam
Turkmenistan,Brunei Darussalam
Marshall Islands,Brunei Darussalam
Republic of Korea,Brunei Darussalam
Fiji,Bulgaria
Mongolia,Bulgaria
Yemen,Bulgaria
Uzbekistan,Bulgaria
Djibouti,Bulgaria
Solomon Islands,Bulgaria
Kazakhstan,Bulgaria
Croatia,Bulgaria
Romania,Bulgaria
Kyrgyzstan,Bulgaria
Republic of Korea,Bulgaria
Czech Republic,Bulgaria
Morocco,Bulgaria
Chile,Bulgaria
South Africa,Bulgaria
Uruguay,Bulgaria
Angola,Bulgaria
Argentina,Bulgaria
Vanuatu,Bulgaria
Occupied Palestinian Territory,Bulgaria
Brazil,Bulgaria
Kuwait,Bulgaria
Iraq,Bulgaria
Namibia,Bulgaria
Marshall Islands,Bulgaria
Turkmenistan,Bulgaria
United Republic of Tanzania,Burkina Faso
Niger,Burkina Faso
Senegal,Burkina Faso
Fiji,Burkina Faso
Ethiopia,Burkina Faso
Djibouti,Burkina Faso
Vanuatu,Burkina Faso
Liberia,Burundi
Togo,Burundi
Papua New Guinea,Burundi
Malawi,Burundi
Eritrea,Burundi
Somalia,Burundi
Solomon Islands,Burundi
Indonesia,Burundi
United Republic of Tanzania,Burundi
Comoros,Burundi
Rwanda,Burundi
Ethiopia,Burundi
Vanuatu,Burundi
Kiribati,Cambodia
Marshall Islands,Cambodia
Vanuatu,Cambodia
Solomon Islands,Cambodia
Viet Nam,Cambodia
Papua New Guinea,Cambodia
Ethiopia,Cameroon
Eritrea,Cameroon
Vanuatu,Cameroon
Lesotho,Cameroon
Niger,Cameroon
Ecuador,Canada
Chile,Canada
Belarus,Canada
Marshall Islands,Canada
Morocco,Canada
Uruguay,Canada
Lithuania,Canada
Latvia,Canada
United States of America,Canada
Iran (Islamic Republic of),Canada
Argentina,Canada
Belgium,Canada
Tonga,Canada
Russian Federation,Canada
Fiji,Canada
Republic of Korea,Canada
Kazakhstan,Canada
Algeria,Cape Verde
Fiji,Cape Verde
Czech Republic,Cape Verde
Paraguay,Central African Republic
Niger,Chad
Fiji,Chad
Cameroon,Chad
Chile,Chad
Kenya,Chad
Senegal,Chad
Congo,Chad
Lesotho,Chad
Paraguay,Chad
Zimbabwe,Chad
Guinea-Bissau,Chad
Marshall Islands,Chad
Djibouti,Chad
Vanuatu,Chad
Papua New Guinea,Chad
Vanuatu,Chile
Fiji,Chile
Gabon,Colombia
Angola,Colombia
Uruguay,Colombia
Tonga,Colombia
Kuwait,Colombia
Brazil,Colombia
Argentina,Colombia
Mozambique,Comoros
Ethiopia,Comoros
Paraguay,Comoros
Indonesia,Comoros
Fiji,Comoros
Somalia,Comoros
Eritrea,Comoros
United Republic of Tanzania,Comoros
Burundi,Comoros
Togo,Comoros
Liberia,Comoros
Rwanda,Comoros
Vanuatu,Comoros
Ghana,Comoros
Marshall Islands,Comoros
Sao Tome and Principe,Comoros
Papua New Guinea,Comoros
South Africa,Congo
Vanuatu,Congo
Malta,Costa Rica
Ireland,Costa Rica
Namibia,Costa Rica
South Africa,Costa Rica
Panama,Costa Rica
Uzbekistan,Costa Rica
Norway,Costa Rica
Romania,Costa Rica
Slovakia,Costa Rica
Portugal,Costa Rica
Peru,Costa Rica
Saint Vincent and the Grenadines,Costa Rica
Armenia,Costa Rica
United States of America,Costa Rica
Dominica,Costa Rica
Turkmenistan,Costa Rica
Argentina,Costa Rica
Antigua and Barbuda,Costa Rica
Uruguay,Costa Rica
Brazil,Costa Rica
Australia,Costa Rica
Czech Republic,Costa Rica
Gabon,Costa Rica
United Kingdom,Costa Rica
Colombia,Costa Rica
Chile,Costa Rica
Angola,Costa Rica
Saint Lucia,Costa Rica
Tonga,Costa Rica
Albania,Costa Rica
Ecuador,Costa Rica
Vanuatu,Costa Rica
Switzerland,Costa Rica
Honduras,Costa Rica
Cuba,Costa Rica
Belgium,Costa Rica
Kazakhstan,Costa Rica
Kuwait,Costa Rica
Dominican Republic,Costa Rica
Trinidad and Tobago,Costa Rica
Grenada,Costa Rica
Ghana,Cote d'Ivoire
Burkina Faso,Cote d'Ivoire
Togo,Cote d'Ivoire
Ethiopia,Cote d'Ivoire
Guinea-Bissau,Cote d'Ivoire
Liberia,Cote d'Ivoire
Papua New Guinea,Cote d'Ivoire
Nigeria,Cote d'Ivoire
Fiji,Cote d'Ivoire
Mozambique,Cote d'Ivoire
Kiribati,Cote d'Ivoire
Gambia,Cote d'Ivoire
United Republic of Tanzania,Cote d'Ivoire
Paraguay,Cote d'Ivoire
Guinea,Cote d'Ivoire
Cameroon,Cote d'Ivoire
Vanuatu,Cote d'Ivoire
Eritrea,Cote d'Ivoire
Somalia,Cote d'Ivoire
Marshall Islands,Cote d'Ivoire
Sao Tome and Principe,Cote d'Ivoire
Uruguay,Croatia
Slovakia,Croatia
Kuwait,Croatia
Czech Republic,Croatia
Paraguay,Croatia
Cape Verde,Croatia
Fiji,Croatia
Argentina,Croatia
Kazakhstan,Croatia
Brazil,Croatia
Marshall Islands,Croatia
Trinidad and Tobago,Cuba
Ecuador,Cuba
Fiji,Cuba
Kazakhstan,Cuba
Belgium,Cuba
United States of America,Cuba
Chile,Cuba
Armenia,Cuba
Turkmenistan,Cuba
Dominican Republic,Cuba
Peru,Cuba
Argentina,Cuba
Uruguay,Cuba
Latvia,Cyprus
Lithuania,Cyprus
Brazil,Cyprus
Kuwait,Cyprus
Uruguay,Cyprus
Colombia,Cyprus
Australia,Cyprus
Portugal,Cyprus
Argentina,Cyprus
Tonga,Cyprus
Mongolia,Cyprus
Angola,Cyprus
Brazil,Czech Republic
Slovakia,Czech Republic
Solomon Islands,Democratic People's Republic of Korea
Papua New Guinea,Democratic People's Republic of Korea
China,Democratic People's Republic of Korea
Zambia,Democratic Republic of the Congo
Liberia,Democratic Republic of the Congo
Togo,Democratic Republic of the Congo
Ghana,Democratic Republic of the Congo
Sao Tome and Principe,Democratic Republic of the Congo
Vanuatu,Democratic Republic of the Congo
Solomon Islands,Democratic Republic of the Congo
United Republic of Tanzania,Democratic Republic of the Congo
Papua New Guinea,Democratic Republic of the Congo
Malawi,Democratic Republic of the Congo
Somalia,Democratic Republic of the Congo
Mozambique,Democratic Republic of the Congo
Guinea,Democratic Republic of the Congo
Madagascar,Democratic Republic of the Congo
Austria,Denmark
Spain,Denmark
Lithuania,Denmark
Belgium,Denmark
Latvia,Denmark
South Africa,Djibouti
Solomon Islands,Djibouti
Vanuatu,Djibouti
Fiji,Djibouti
Chile,Djibouti
Ecuador,Dominica
Turkmenistan,Dominica
Saint Vincent and the Grenadines,Dominica
Peru,Dominica
Malta,Dominica
Chile,Dominica
United States of America,Dominica
Libyan Arab Jamahiriya,Dominica
Belgium,Dominica
Portugal,Dominica
Argentina,Dominica
Cuba,Dominica
Kyrgyzstan,Dominica
Belarus,Dominica
Iran (Islamic Republic of),Dominica
Vanuatu,Dominica
Kazakhstan,Dominica
Australia,Dominica
Honduras,Dominica
Belize,Dominica
Uruguay,Dominica
Ukraine,Dominica
Uzbekistan,Dominica
Ecuador,Dominican Republic
Kazakhstan,Dominican Republic
Azerbaijan,Dominican Republic
Belgium,Dominican Republic
Georgia,Dominican Republic
Trinidad and Tobago,Dominican Republic
Tonga,Dominican Republic
Peru,Dominican Republic
Cuba,Dominican Republic
Chile,Dominican Republic
Armenia,Dominican Republic
Uruguay,Dominican Republic
United States of America,Dominican Republic
Argentina,Dominican Republic
Turkmenistan,Dominican Republic
Argentina,Ecuador
Uruguay,Ecuador
Republic of Korea,Egypt
Marshall Islands,Egypt
Djibouti,Egypt
Uruguay,Egypt
Occupied Palestinian Territory,Egypt
Vanuatu,Egypt
Iraq,Egypt
Czech Republic,Egypt
Iran (Islamic Republic of),Egypt
Bulgaria,Egypt
Mongolia,Egypt
Kazakhstan,Egypt
South Africa,Egypt
Brazil,Egypt
Morocco,Egypt
Yemen,Egypt
Chile,Egypt
Uzbekistan,Egypt
Turkmenistan,Egypt
Kuwait,Egypt
Fiji,Egypt
Libyan Arab Jamahiriya,Egypt
Argentina,Egypt
Hungary,El Salvador
Namibia,El Salvador
Tonga,El Salvador
Ecuador,El Salvador
Romania,El Salvador
Uruguay,El Salvador
Kuwait,El Salvador
Kazakhstan,El Salvador
Paraguay,El Salvador
Argentina,El Salvador
Czech Republic,El Salvador
Iran (Islamic Republic of),El Salvador
Slovakia,El Salvador
Albania,El Salvador
Libyan Arab Jamahiriya,El Salvador
Indonesia,El Salvador
Azerbaijan,El Salvador
Chile,El Salvador
Equatorial Guinea,El Salvador
Peru,El Salvador
Angola,El Salvador
South Africa,El Salvador
Gabon,El Salvador
Colombia,El Salvador
Turkmenistan,El Salvador
Armenia,El Salvador
Vanuatu,El Salvador
Georgia,El Salvador
Brazil,El Salvador
Chile,Equatorial Guinea
Paraguay,Equatorial Guinea
Vanuatu,Equatorial Guinea
Vanuatu,Eritrea
Paraguay,Eritrea
Ethiopia,Eritrea
Papua New Guinea,Eritrea
Lesotho,Eritrea
Brazil,Estonia
Algeria,Estonia
Vanuatu,Ethiopia
Romania,Finland
Uruguay,Finland
Denmark,Finland
Cape Verde,Finland
Kazakhstan,Finland
South Africa,Finland
Portugal,Finland
Ecuador,Finland
Iceland,Finland
Mongolia,Finland
Brazil,Finland
Kuwait,Finland
Vanuatu,Finland
Austria,Finland
Malta,Finland
Germany,Finland
United States of America,Finland
Chile,Finland
Norway,Finland
Fiji,Finland
Mauritania,Finland
Tonga,Finland
Panama,Finland
Argentina,Finland
Marshall Islands,Finland
Australia,Finland
Ireland,Finland
Belgium,Finland
Andorra,Finland
Armenia,France
Fiji,France
Belgium,France
Paraguay,Gabon
United Republic of Tanzania,Gambia
Cameroon,Gambia
Somalia,Gambia
Guinea-Bissau,Gambia
Papua New Guinea,Gambia
Liberia,Gambia
Djibouti,Gambia
Senegal,Gambia
Ethiopia,Gambia
Congo,Gambia
Burkina Faso,Gambia
Vanuatu,Gambia
Fiji,Gambia
Paraguay,Gambia
Lesotho,Gambia
Indonesia,Gambia
Eritrea,Gambia
Togo,Gambia
Hungary,Georgia
Vanuatu,Georgia
Turkmenistan,Georgia
Armenia,Georgia
Azerbaijan,Georgia
Portugal,Germany
Kuwait,Germany
Belgium,Germany
Australia,Germany
Ecuador,Germany
Fiji,Germany
Brazil,Germany
Argentina,Germany
Denmark,Germany
Austria,Germany
Tonga,Germany
Marshall Islands,Germany
Uruguay,Germany
Togo,Ghana
Liberia,Ghana
Vanuatu,Ghana
Marshall Islands,Ghana
United Republic of Tanzania,Ghana
Papua New Guinea,Ghana
Sao Tome and Principe,Ghana
Cyprus,Greece
Luxembourg,Greece
Bahrain,Greece
Portugal,Greece
Mongolia,Greece
Argentina,Greece
Belgium,Greece
Kuwait,Greece
Australia,Greece
Latvia,Greece
Vanuatu,Greece
Samoa,Greece
Russian Federation,Greece
Uruguay,Greece
Tonga,Greece
Germany,Greece
Brazil,Greece
Qatar,Greece
United Arab Emirates,Greece
Ecuador,Greece
Armenia,Grenada
Antigua and Barbuda,Grenada
Belgium,Grenada
Cuba,Grenada
Saint Lucia,Grenada
Ecuador,Grenada
United States of America,Grenada
Belarus,Grenada
Australia,Grenada
Switzerland,Grenada
Tonga,Grenada
Iran (Islamic Republic of),Grenada
Malta,Grenada
Romania,Grenada
Hungary,Grenada
Ukraine,Grenada
Belize,Grenada
Trinidad and Tobago,Grenada
Eritrea,Guatemala
Haiti,Guatemala
Macedonia (Former Yugoslav Republic of),Guatemala
South Africa,Guatemala
Bolivia,Guatemala
Argentina,Guatemala
Niger,Guatemala
Hungary,Guatemala
Vanuatu,Guatemala
Djibouti,Guatemala
Equatorial Guinea,Guatemala
Congo,Guatemala
Kenya,Guatemala
Kazakhstan,Guatemala
Uzbekistan,Guatemala
Lesotho,Guatemala
Zimbabwe,Guatemala
Ecuador,Guatemala
Burkina Faso,Guatemala
Iran (Islamic Republic of),Guatemala
Papua New Guinea,Guatemala
Senegal,Guatemala
Turkmenistan,Guatemala
United Republic of Tanzania,Guatemala
Kyrgyzstan,Guatemala
Libyan Arab Jamahiriya,Guatemala
Azerbaijan,Guatemala
Paraguay,Guatemala
Georgia,Guatemala
Uruguay,Guatemala
Tonga,Guatemala
Nigeria,Guatemala
Chile,Guatemala
Benin,Guatemala
Namibia,Guatemala
Marshall Islands,Guatemala
Czech Republic,Guatemala
Nicaragua,Guatemala
Guinea-Bissau,Guatemala
Romania,Guatemala
Slovakia,Guatemala
Angola,Guatemala
Fiji,Guatemala
Gambia,Guatemala
Brazil,Guatemala
Ethiopia,Guatemala
Peru,Guatemala
Kuwait,Guatemala
Indonesia,Guatemala
Armenia,Guatemala
Papua New Guinea,Guinea
Indonesia,Guinea
Fiji,Guinea
Liberia,Guinea
Malawi,Guinea
Lesotho,Guinea
Sao Tome and Principe,Guinea
Chile,Guinea
Marshall Islands,Guinea
Ghana,Guinea
Solomon Islands,Guinea
Vanuatu,Guinea
Paraguay,Guinea-Bissau
Chile,Guinea-Bissau
Vanuatu,Guinea-Bissau
Trinidad and Tobago,Guyana
Suriname,Guyana
Georgia,Guyana
Peru,Guyana
Chile,Guyana
Cuba,Guyana
Argentina,Guyana
Tajikistan,Guyana
Turkmenistan,Guyana
Saint Vincent and the Grenadines,Guyana
Kazakhstan,Guyana
Papua New Guinea,Guyana
Ecuador,Guyana
Vanuatu,Guyana
Hungary,Guyana
Sao Tome and Principe,Guyana
United States of America,Guyana
Uruguay,Guyana
Armenia,Guyana
Indonesia,Guyana
Portugal,Guyana
Azerbaijan,Guyana
Kyrgyzstan,Guyana
Belgium,Guyana
Uzbekistan,Guyana
Armenia,Haiti
Congo,Haiti
Turkmenistan,Haiti
Chile,Haiti
Hungary,Haiti
Lesotho,Haiti
Ghana,Haiti
Georgia,Haiti
Argentina,Haiti
Papua New Guinea,Haiti
Azerbaijan,Haiti
Peru,Haiti
Uzbekistan,Haiti
Tajikistan,Haiti
Vanuatu,Haiti
Brazil,Haiti
Liberia,Haiti
Sao Tome and Principe,Haiti
Czech Republic,Haiti
Cuba,Honduras
Hungary,Honduras
Grenada,Honduras
Tonga,Honduras
Kuwait,Honduras
Venezuela (Bolivarian Republic of),Honduras
Australia,Honduras
Panama,Honduras
Kazakhstan,Honduras
Brazil,Honduras
Ecuador,Honduras
Peru,Honduras
Argentina,Honduras
Saint Vincent and the Grenadines,Honduras
Belgium,Honduras
Malta,Honduras
Slovakia,Honduras
Norway,Honduras
Czech Republic,Honduras
Albania,Honduras
Colombia,Honduras
Azerbaijan,Honduras
Chile,Honduras
Bosnia and Herzegovina,Honduras
South Africa,Honduras
Romania,Honduras
Portugal,Honduras
Kyrgyzstan,Honduras
Turkmenistan,Honduras
Ireland,Honduras
Georgia,Honduras
Trinidad and Tobago,Honduras
Uzbekistan,Honduras
Dominican Republic,Honduras
Armenia,Honduras
United Kingdom,Honduras
Vanuatu,Honduras
United States of America,Honduras
Suriname,Honduras
Uruguay,Honduras
Nicaragua,Honduras
United States of America,Iceland
Malawi,India
Vanuatu,India
Pakistan,India
Lesotho,India
Chile,Iran (Islamic Republic of)
Fiji,Iran (Islamic Republic of)
Marshall Islands,Iran (Islamic Republic of)
Uruguay,Iran (Islamic Republic of)
Argentina,Iran (Islamic Republic of)
Turkmenistan,Iran (Islamic Republic of)
Kazakhstan,Iran (Islamic Republic of)
Yemen,Iraq
Morocco,Iraq
Tunisia,Iraq
Iran (Islamic Republic of),Iraq
Chile,Iraq
Occupied Palestinian Territory,Iraq
Argentina,Iraq
Republic of Korea,Iraq
Mongolia,Iraq
Uruguay,Iraq
Fiji,Iraq
Marshall Islands,Iraq
Libyan Arab Jamahiriya,Iraq
Djibouti,Iraq
Vanuatu,Iraq
Turkmenistan,Ireland
Kazakhstan,Ireland
Argentina,Ireland
United States of America,Ireland
Mongolia,Ireland
Chile,Ireland
Vanuatu,Ireland
United Kingdom,Ireland
Uruguay,Ireland
Fiji,Ireland
Japan,Israel
Saudi Arabia,Israel
Brunei Darussalam,Israel
South Africa,Israel
Ecuador,Israel
Qatar,Israel
Morocco,Israel
Kuwait,Israel
Armenia,Israel
Chile,Israel
Hungary,Israel
Azerbaijan,Israel
Tonga,Israel
Georgia,Israel
Marshall Islands,Israel
Oman,Israel
Fiji,Israel
Poland,Israel
Republic of Korea,Israel
Argentina,Israel
Brazil,Israel
Kazakhstan,Israel
Peru,Israel
Uruguay,Israel
Iran (Islamic Republic of),Israel
Turkmenistan,Israel
Austria,Italy
Fiji,Italy
Belgium,Italy
Tonga,Jamaica
Armenia,Jamaica
Antigua and Barbuda,Jamaica
Turkmenistan,Jamaica
Uruguay,Jamaica
Marshall Islands,Jamaica
Argentina,Jamaica
Chile,Jamaica
Fiji,Jamaica
United Kingdom,Jamaica
Oman,Jordan
Iraq,Jordan
Marshall Islands,Jordan
Mongolia,Jordan
Uruguay,Jordan
Yemen,Jordan
Tonga,Jordan
Saudi Arabia,Jordan
Occupied Palestinian Territory,Jordan
Vanuatu,Jordan
United Arab Emirates,Jordan
Bahrain,Jordan
Chile,Jordan
Taiwan,Jordan
Kuwait,Jordan
Qatar,Jordan
Kazakhstan,Jordan
Ecuador,Jordan
New Zealand,Jordan
Argentina,Jordan
Poland,Jordan
Tunisia,Jordan
Libyan Arab Jamahiriya,Jordan
Micronesia (Federated States of),Jordan
Fiji,Jordan
South Africa,Kenya
Vanuatu,Kenya
Fiji,Kenya
Papua New Guinea,Kenya
Djibouti,Kenya
Paraguay,Kenya
Marshall Islands,Kenya
Congo,Kenya
Zimbabwe,Kenya
Burkina Faso,Kenya
Solomon Islands,Kenya
Chile,Kenya
Ethiopia,Kenya
Eritrea,Kenya
Papua New Guinea,Kiribati
Marshall Islands,Kiribati
Solomon Islands,Kiribati
