source,target
Vanuatu,Kiribati
Argentina,Kuwait
Brazil,Kuwait
Vanuatu,Kyrgyzstan
Papua New Guinea,Kyrgyzstan
Uzbekistan,Kyrgyzstan
Kazakhstan,Kyrgyzstan
Turkmenistan,Kyrgyzstan
Democratic People's Republic of Korea,Lao People's Democratic Republic
Vanuatu,Lao People's Democratic Republic
Solomon Islands,Lao People's Democratic Republic
Marshall Islands,Lao People's Democratic Republic
Papua New Guinea,Lao People's Democratic Republic
Thailand,Lao People's Democratic Republic
Samoa,Lao People's Democratic Republic
Micronesia (Federated States of),Lao People's Democratic Republic
Kiribati,Lao People's Democratic Republic
China,Lao People's Democratic Republic
Viet Nam,Lao People's Democratic Republic
Madagascar,Lebanon
Marshall Islands,Lebanon
China,Lebanon
Vanuatu,Lebanon
Turkmenistan,Lebanon
Morocco,Lebanon
Tonga,Lebanon
Yemen,Lebanon
Micronesia (Federated States of),Lebanon
Austria,Lebanon
Peru,Lebanon
Papua New Guinea,Lebanon
Chile,Lebanon
Republic of Korea,Lebanon
Fiji,Lebanon
Solomon Islands,Lebanon
Iraq,Lebanon
Belgium,Lebanon
Kiribati,Lebanon
Congo,Lesotho
Vanuatu,Lesotho
Indonesia,Liberia
Guinea,Liberia
Togo,Liberia
Marshall Islands,Liberia
Vanuatu,Liberia
United Republic of Tanzania,Liberia
Ghana,Liberia
Papua New Guinea,Liberia
Kazakhstan,Libyan Arab Jamahiriya
Vanuatu,Libyan Arab Jamahiriya
Fiji,Libyan Arab Jamahiriya
Algeria,Lithuania
Uruguay,Luxembourg
Argentina,Luxembourg
Mongolia,Luxembourg
Latvia,Luxembourg
Paraguay,Macedonia (Former Yugoslav Republic of)
Fiji,Macedonia (Former Yugoslav Republic of)
Czech Republic,Macedonia (Former Yugoslav Republic of)
Brazil,Macedonia (Former Yugoslav Republic of)
Slovakia,Macedonia (Former Yugoslav Republic of)
Solomon Islands,Madagascar
Fiji,Madagascar
Djibouti,Madagascar
Chile,Madagascar
Lesotho,Madagascar
Papua New Guinea,Madagascar
Vanuatu,Madagascar
Indonesia,Malawi
Papua New Guinea,Malawi
Vanuatu,Malawi
Togo,Malawi
Vanuatu,Malaysia
Fiji,Malaysia
Marshall Islands,Malaysia
Tonga,Malaysia
Chile,Malaysia
Occupied Palestinian Territory,Maldives
Afghanistan,Maldives
Armenia,Maldives
Indonesia,Maldives
Yemen,Maldives
Saudi Arabia,Maldives
Argentina,Maldives
Thailand,Maldives
Vanuatu,Maldives
Bahrain,Maldives
Republic of Korea,Maldives
Mongolia,Maldives
Ecuador,Maldives
Kazakhstan,Maldives
Kiribati,Maldives
Mauritius,Maldives
Tonga,Maldives
Seychelles,Maldives
Morocco,Maldives
Turkmenistan,Maldives
Fiji,Maldives
Azerbaijan,Maldives
Iran (Islamic Republic of),Maldives
Brunei Darussalam,Maldives
Marshall Islands,Maldives
Chile,Maldives
Uruguay,Maldives
Lesotho,Mali
Papua New Guinea,Mali
Paraguay,Mali
Vanuatu,Mali
Senegal,Mali
Solomon Islands,Mali
Marshall Islands,Mali
Kenya,Mali
Djibouti,Mali
South Africa,Mali
Congo,Mali
Kiribati,Mali
Chile,Mali
Guinea-Bissau,Mali
Fiji,Mali
Equatorial Guinea,Mali
Belgium,Malta
Tonga,Malta
Brazil,Malta
Australia,Malta
Ecuador,Malta
Portugal,Malta
Kuwait,Malta
Uruguay,Malta
Fiji,Marshall Islands
South Africa,Mauritania
Vanuatu,Mauritania
Kazakhstan,Mauritania
Mongolia,Mauritania
Argentina,Mauritius
Armenia,Mauritius
Iran (Islamic Republic of),Mauritius
Solomon Islands,Mauritius
Marshall Islands,Mauritius
Turkmenistan,Mauritius
Chile,Mauritius
Kiribati,Mauritius
Vanuatu,Mauritius
Uruguay,Mauritius
Fiji,Mauritius
Iran (Islamic Republic of),Mexico
Uruguay,Mexico
Argentina,Mexico
Turkmenistan,Mexico
Belize,Mexico
Honduras,Mexico
Switzerland,Mexico
Malta,Mexico
Peru,Mexico
Dominican Republic,Mexico
Venezuela (Bolivarian Republic of),Mexico
Chile,Mexico
Trinidad and Tobago,Mexico
Libyan Arab Jamahiriya,Mexico
United States of America,Mexico
Kazakhstan,Mexico
Germany,Mexico
Suriname,Mexico
Angola,Mexico
Slovakia,Mexico
Ukraine,Mexico
Portugal,Mexico
Vanuatu,Mexico
Cuba,Mexico
Ecuador,Mexico
Kyrgyzstan,Mexico
Belgium,Mexico
Saint Lucia,Mexico
Dominica,Mexico
Hungary,Mexico
Brazil,Mexico
Australia,Mexico
Nicaragua,Mexico
Equatorial Guinea,Mexico
Czech Republic,Mexico
Panama,Mexico
Tonga,Mexico
Gabon,Mexico
Belarus,Mexico
Namibia,Mexico
Saint Vincent and the Grenadines,Mexico
El Salvador,Mexico
Colombia,Mexico
Grenada,Mexico
South Africa,Mexico
Bosnia and Herzegovina,Mexico
Uzbekistan,Mexico
Armenia,Mexico
Marshall Islands,Micronesia (Federated States of)
Fiji,Micronesia (Federated States of)
Tonga,Micronesia (Federated States of)
Vanuatu,Micronesia (Federated States of)
Georgia,Moldova
United States of America,Moldova
Armenia,Moldova
Turkmenistan,Moldova
Ukraine,Moldova
Belarus,Moldova
Trinidad and Tobago,Moldova
Kazakhstan,Moldova
Azerbaijan,Moldova
Vanuatu,Mongolia
Chile,Montenegro
Mauritania,Montenegro
Gabon,Montenegro
Angola,Montenegro
Argentina,Montenegro
Cape Verde,Montenegro
Marshall Islands,Montenegro
Vanuatu,Montenegro
Mongolia,Montenegro
Brazil,Montenegro
Uruguay,Montenegro
Croatia,Montenegro
Ecuador,Montenegro
Fiji,Montenegro
Kuwait,Montenegro
Algeria,Montenegro
Vanuatu,Morocco
Turkmenistan,Morocco
Republic of Korea,Morocco
Iraq,Morocco
Marshall Islands,Morocco
Chile,Morocco
Fiji,Morocco
Comoros,Mozambique
Liberia,Mozambique
United Republic of Tanzania,Mozambique
Marshall Islands,Mozambique
Papua New Guinea,Mozambique
Vanuatu,Mozambique
Ghana,Mozambique
Ethiopia,Mozambique
Guinea,Mozambique
Togo,Mozambique
Somalia,Mozambique
Armenia,Myanmar
Papua New Guinea,Myanmar
Indonesia,Myanmar
Yemen,Myanmar
Kiribati,Myanmar
Morocco,Myanmar
Azerbaijan,Myanmar
Afghanistan,Myanmar
Fiji,Myanmar
Chile,Myanmar
Turkmenistan,Myanmar
Viet Nam,Myanmar
Marshall Islands,Myanmar
Vanuatu,Myanmar
Georgia,Myanmar
Solomon Islands,Myanmar
Cambodia,Myanmar
Vanuatu,Namibia
South Africa,Namibia
Vanuatu,Nepal
Australia,Netherlands
Kuwait,Netherlands
Kazakhstan,Netherlands
Mongolia,Netherlands
Portugal,Netherlands
Argentina,Netherlands
Latvia,Netherlands
Belgium,Netherlands
Djibouti,Netherlands
Cape Verde,Netherlands
Fiji,Netherlands
Vanuatu,Netherlands
Iran (Islamic Republic of),Netherlands
Libyan Arab Jamahiriya,Netherlands
Uruguay,Netherlands
Marshall Islands,Netherlands
Belarus,Netherlands
Ecuador,Netherlands
United States of America,Netherlands
Chile,Netherlands
Romania,Netherlands
Yemen,Netherlands
Ecuador,New Zealand
Kazakhstan,New Zealand
Tonga,New Zealand
Argentina,New Zealand
Saudi Arabia,New Zealand
Morocco,New Zealand
Uruguay,New Zealand
Cape Verde,New Zealand
Kuwait,New Zealand
Fiji,New Zealand
Marshall Islands,New Zealand
Chile,New Zealand
Brazil,Nicaragua
Uruguay,Nicaragua
Chile,Nicaragua
Czech Republic,Nicaragua
Vanuatu,Nicaragua
Angola,Nicaragua
Hungary,Nicaragua
Kazakhstan,Nicaragua
Gabon,Nicaragua
Georgia,Nicaragua
Armenia,Nicaragua
Equatorial Guinea,Nicaragua
Turkmenistan,Nicaragua
Azerbaijan,Nicaragua
Peru,Nicaragua
Uzbekistan,Nicaragua
Paraguay,Nicaragua
South Africa,Nicaragua
Kyrgyzstan,Nicaragua
Slovakia,Nicaragua
Namibia,Nicaragua
Argentina,Nicaragua
Congo,Niger
South Africa,Niger
Vanuatu,Niger
Kiribati,Nigeria
Eritrea,Nigeria
Ethiopia,Nigeria
Papua New Guinea,Nigeria
United Republic of Tanzania,Nigeria
Indonesia,Nigeria
Burkina Faso,Nigeria
Marshall Islands,Nigeria
Vanuatu,Nigeria
Mauritania,Norway
Chile,Norway
South Africa,Norway
Fiji,Norway
Mongolia,Norway
Belgium,Norway
Cape Verde,Norway
Brazil,Norway
Kazakhstan,Norway
Malta,Norway
Vanuatu,Norway
Australia,Norway
Uruguay,Norway
Argentina,Norway
Chile,Occupied Palestinian Territory
Iran (Islamic Republic of),Occupied Palestinian Territory
Argentina,Occupied Palestinian Territory
Uruguay,Occupied Palestinian Territory
Mongolia,Occupied Palestinian Territory
Libyan Arab Jamahiriya,Occupied Palestinian Territory
Vanuatu,Occupied Palestinian Territory
Kyrgyzstan,Occupied Palestinian Territory
Kazakhstan,Occupied Palestinian Territory
Marshall Islands,Occupied Palestinian Territory
Republic of Korea,Occupied Palestinian Territory
Tunisia,Occupied Palestinian Territory
Yemen,Occupied Palestinian Territory
Iraq,Occupied Palestinian Territory
Morocco,Occupied Palestinian Territory
Fiji,Occupied Palestinian Territory
Bahrain,Oman
Vanuatu,Oman
Libyan Arab Jamahiriya,Oman
Tonga,Oman
Fiji,Oman
Kazakhstan,Oman
Chile,Oman
Marshall Islands,Oman
Tunisia,Oman
Republic of Korea,Oman
Iraq,Oman
Argentina,Oman
Morocco,Oman
Uruguay,Oman
Kuwait,Oman
Iran (Islamic Republic of),Oman
Saudi Arabia,Oman
Mongolia,Oman
Congo,Pakistan
Lesotho,Pakistan
Vanuatu,Pakistan
South Africa,Pakistan
Chile,Panama
Norway,Panama
Malta,Panama
Antigua and Barbuda,Panama
Saint Vincent and the Grenadines,Panama
Ecuador,Panama
Colombia,Panama
Portugal,Panama
Brazil,Panama
Belgium,Panama
Kazakhstan,Panama
Slovakia,Panama
Australia,Panama
Romania,Panama
Uruguay,Panama
Argentina,Panama
Ireland,Panama
Turkmenistan,Panama
Tonga,Panama
United States of America,Panama
Albania,Panama
Kuwait,Panama
Vanuatu,Panama
Switzerland,Panama
South Africa,Panama
Czech Republic,Panama
Vanuatu,Papua New Guinea
Argentina,Peru
Chile,Peru
Uruguay,Peru
Armenia,Peru
Turkmenistan,Peru
Vanuatu,Peru
Papua New Guinea,Philippines
Vanuatu,Philippines
Fiji,Poland
Chile,Portugal
Australia,Portugal
Brazil,Portugal
Cape Verde,Portugal
Ecuador,Portugal
Uruguay,Portugal
Belgium,Portugal
Argentina,Portugal
Fiji,Qatar
Saudi Arabia,Qatar
Chile,Qatar
Marshall Islands,Qatar
United Arab Emirates,Qatar
Ecuador,Qatar
Argentina,Qatar
Cape Verde,Qatar
Uruguay,Qatar
Poland,Qatar
Tonga,Qatar
Kuwait,Qatar
Fiji,Republic of Korea
Turkmenistan,Republic of Korea
Latvia,Russian Federation
Belgium,Russian Federation
Fiji,Rwanda
Comoros,Rwanda
Papua New Guinea,Rwanda
Paraguay,Rwanda
Marshall Islands,Rwanda
Ghana,Rwanda
Vanuatu,Rwanda
Guinea,Rwanda
Lesotho,Rwanda
United Republic of Tanzania,Rwanda
Togo,Rwanda
Chile,Rwanda
Eritrea,Rwanda
Ethiopia,Rwanda
Burundi,Rwanda
Indonesia,Rwanda
Liberia,Rwanda
Somalia,Rwanda
Malta,Saint Lucia
Switzerland,Saint Lucia
Romania,Saint Lucia
Kuwait,Saint Lucia
Australia,Saint Lucia
Ecuador,Saint Lucia
Turkmenistan,Saint Lucia
United States of America,Saint Lucia
Uruguay,Saint Lucia
Belgium,Saint Lucia
Tonga,Saint Lucia
Argentina,Saint Lucia
Iran (Islamic Republic of),Saint Lucia
Bahamas,Saint Lucia
Kazakhstan,Saint Lucia
Portugal,Saint Lucia
Belarus,Saint Lucia
Belarus,Saint Vincent and the Grenadines
Iran (Islamic Republic of),Saint Vincent and the Grenadines
Uzbekistan,Saint Vincent and the Grenadines
Chile,Saint Vincent and the Grenadines
Tonga,Saint Vincent and the Grenadines
Ukraine,Saint Vincent and the Grenadines
Belgium,Saint Vincent and the Grenadines
Kazakhstan,Saint Vincent and the Grenadines
Argentina,Saint Vincent and the Grenadines
Peru,Saint Vincent and the Grenadines
Turkmenistan,Saint Vincent and the Grenadines
Ecuador,Saint Vincent and the Grenadines
Uruguay,Saint Vincent and the Grenadines
Vanuatu,Saint Vincent and the Grenadines
Cuba,Saint Vincent and the Grenadines
Dominican Republic,Saint Vincent and the Grenadines
United States of America,Saint Vincent and the Grenadines
Libyan Arab Jamahiriya,Saint Vincent and the Grenadines
Portugal,Saint Vincent and the Grenadines
Guinea,Sao Tome and Principe
Indonesia,Sao Tome and Principe
Vanuatu,Sao Tome and Principe
Fiji,Sao Tome and Principe
Marshall Islands,Sao Tome and Principe
Papua New Guinea,Sao Tome and Principe
Chile,Sao Tome and Principe
Djibouti,Sao Tome and Principe
Vanuatu,Saudi Arabia
Mongolia,Saudi Arabia
Chile,Saudi Arabia
Bahrain,Saudi Arabia
Tonga,Saudi Arabia
Uruguay,Saudi Arabia
Fiji,Saudi Arabia
Qatar,Saudi Arabia
Argentina,Saudi Arabia
Ecuador,Saudi Arabia
Kazakhstan,Saudi Arabia
Marshall Islands,Saudi Arabia
Zimbabwe,Senegal
Vanuatu,Senegal
Niger,Senegal
Burkina Faso,Senegal
Paraguay,Senegal
Fiji,Senegal
United Republic of Tanzania,Senegal
Chile,Senegal
Kiribati,Senegal
Ethiopia,Senegal
Djibouti,Senegal
Marshall Islands,Senegal
Uruguay,Serbia
Paraguay,Serbia
Brazil,Serbia
Kuwait,Serbia
Fiji,Serbia
Croatia,Serbia
Tonga,Seychelles
Kazakhstan,Seychelles
Armenia,Seychelles
Argentina,Seychelles
Marshall Islands,Seychelles
Turkmenistan,Seychelles
Fiji,Seychelles
Uruguay,Seychelles
Chile,Seychelles
Iran (Islamic Republic of),Seychelles
Saudi Arabia,Seychelles
Togo,Sierra Leone
Gambia,Sierra Leone
Guinea-Bissau,Sierra Leone
Liberia,Sierra Leone
Paraguay,Sierra Leone
Mozambique,Sierra Leone
United Republic of Tanzania,Sierra Leone
Somalia,Sierra Leone
Comoros,Sierra Leone
Eritrea,Sierra Leone
Ethiopia,Sierra Leone
Ghana,Sierra Leone
Sao Tome and Principe,Sierra Leone
Burkina Faso,Sierra Leone
Nigeria,Sierra Leone
Vanuatu,Sierra Leone
Rwanda,Sierra Leone
Cameroon,Sierra Leone
Papua New Guinea,Sierra Leone
Indonesia,Sierra Leone
Georgia,Singapore
Afghanistan,Singapore
Fiji,Singapore
Turkmenistan,Singapore
Vanuatu,Singapore
Tonga,Singapore
Armenia,Singapore
Indonesia,Singapore
Djibouti,Singapore
Chile,Singapore
Marshall Islands,Singapore
Peru,Singapore
Hungary,Singapore
Azerbaijan,Singapore
Angola,Slovenia
Paraguay,Slovenia
Australia,Slovenia
Kuwait,Slovenia
Colombia,Slovenia
Mongolia,Slovenia
Equatorial Guinea,Slovenia
Ecuador,Slovenia
Lithuania,Slovenia
Latvia,Slovenia
Portugal,Slovenia
Argentina,Slovenia
Tonga,Slovenia
Uruguay,Slovenia
Vanuatu,Slovenia
Brazil,Slovenia
Vanuatu,Solomon Islands
Marshall Islands,Solomon Islands
Papua New Guinea,Solomon Islands
Rwanda,Somalia
Liberia,Somalia
United Republic of Tanzania,Somalia
Papua New Guinea,Somalia
Vanuatu,Somalia
Paraguay,Somalia
Ethiopia,Somalia
Comoros,Somalia
Togo,Somalia
Indonesia,Somalia
Eritrea,Somalia
Fiji,Somalia
Namibia,South Africa
Vanuatu,South Africa
Austria,Spain
Algeria,Spain
Lithuania,Spain
Malta,Spain
Tonga,Spain
Fiji,Spain
Cape Verde,Spain
Belgium,Spain
Latvia,Spain
Kazakhstan,Sri Lanka
Viet Nam,Sri Lanka
Fiji,Sri Lanka
Armenia,Sri Lanka
Iran (Islamic Republic of),Sri Lanka
Argentina,Sri Lanka
Timor-Leste,Sri Lanka
Solomon Islands,Sri Lanka
Uruguay,Sri Lanka
Kiribati,Sri Lanka
Chile,Sri Lanka
Papua New Guinea,Sri Lanka
Vanuatu,Sri Lanka
Turkmenistan,Sri Lanka
Marshall Islands,Sri Lanka
Albania,Sudan
Kyrgyzstan,Sudan
Kenya,Sudan
Vanuatu,Sudan
Brazil,Sudan
Kazakhstan,Sudan
Chile,Sudan
Yemen,Sudan
South Africa,Sudan
Namibia,Sudan
Mongolia,Sudan
Fiji,Sudan
Algeria,Sudan
Macedonia (Former Yugoslav Republic of),Sudan
Paraguay,Sudan
Solomon Islands,Sudan
Romania,Sudan
Marshall Islands,Sudan
Czech Republic,Sudan
Argentina,Sudan
Djibouti,Sudan
Turkmenistan,Sudan
Angola,Sudan
Moldova,Suriname
Kyrgyzstan,Suriname
Chile,Suriname
Libyan Arab Jamahiriya,Suriname
Armenia,Suriname
Uruguay,Suriname
Tonga,Suriname
Fiji,Suriname
Ukraine,Suriname
Georgia,Suriname
Belgium,Suriname
Peru,Suriname
Cuba,Suriname
Hungary,Suriname
Iran (Islamic Republic of),Suriname
Turkmenistan,Suriname
Uzbekistan,Suriname
Vanuatu,Suriname
Argentina,Suriname
Azerbaijan,Suriname
Marshall Islands,Suriname
Saint Vincent and the Grenadines,Suriname
Dominican Republic,Suriname
Paraguay,Swaziland
Chile,Swaziland
South Africa,Swaziland
Equatorial Guinea,Swaziland
Fiji,Swaziland
Namibia,Swaziland
Vanuatu,Swaziland
Argentina,Sweden
Kazakhstan,Switzerland
Argentina,Syrian Arab Republic
Chile,Syrian Arab Republic
Czech Republic,Syrian Arab Republic
Uruguay,Syrian Arab Republic
Marshall Islands,Syrian Arab Republic
Fiji,Syrian Arab Republic
Kuwait,Syrian Arab Republic
Brazil,Syrian Arab Republic
Cape Verde,Syrian Arab Republic
Republic of Korea,Taiwan
Marshall Islands,Taiwan
Vanuatu,Tajikistan
Papua New Guinea,Tajikistan
Uzbekistan,Tajikistan
Georgia,Tajikistan
Armenia,Tajikistan
Indonesia,Tajikistan
Turkmenistan,Tajikistan
Azerbaijan,Tajikistan
Kiribati,Thailand
Marshall Islands,Thailand
Tonga,Thailand
Vanuatu,Thailand
Fiji,Thailand
Fiji,Timor-Leste
Solomon Islands,Timor-Leste
Papua New Guinea,Timor-Leste
Vanuatu,Timor-Leste
Marshall Islands,Timor-Leste
Comoros,Togo
Indonesia,Togo
Liberia,Togo
United Republic of Tanzania,Togo
Vanuatu,Togo
Papua New Guinea,Togo
Somalia,Togo
Armenia,Trinidad and Tobago
Moldova,Trinidad and Tobago
Turkmenistan,Trinidad and Tobago
Hungary,Trinidad and Tobago
Georgia,Trinidad and Tobago
United States of America,Trinidad and Tobago
Ukraine,Trinidad and Tobago
Azerbaijan,Trinidad and Tobago
Belarus,Trinidad and Tobago
Kazakhstan,Trinidad and Tobago
Libyan Arab Jamahiriya,Tunisia
Kazakhstan,Tunisia
Occupied Palestinian Territory,Tunisia
Morocco,Tunisia
South Africa,Tunisia
Mongolia,Tunisia
Kiribati,Tunisia
Kuwait,Tunisia
Republic of Korea,Tunisia
Marshall Islands,Tunisia
Chile,Tunisia
Vanuatu,Tunisia
Djibouti,Tunisia
Uruguay,Tunisia
Fiji,Tunisia
Brazil,Tunisia
Syrian Arab Republic,Tunisia
Iraq,Tunisia
Argentina,Tunisia
Yemen,Tunisia
Iran (Islamic Republic of),Tunisia
Republic of Korea,Turkey
Iran (Islamic Republic of),Turkey
Chile,Turkey
Vanuatu,Turkey
Slovakia,Turkey
Tunisia,Turkey
Morocco,Turkey
Oman,Turkey
Czech Republic,Turkey
Mongolia,Turkey
Saudi Arabia,Turkey
Bolivia,Turkey
Libyan Arab Jamahiriya,Turkey
Brazil,Turkey
Japan,Turkey
Tonga,Turkey
Egypt,Turkey
Fiji,Turkey
Marshall Islands,Turkey
Turkmenistan,Turkey
Argentina,Turkey
Uruguay,Turkey
Iraq,Turkey
Micronesia (Federated States of),Turkey
Argentina,Turkmenistan
Gambia,Uganda
Togo,Uganda
Eritrea,Uganda
Somalia,Uganda
Guinea,Uganda
Burkina Faso,Uganda
Kiribati,Uganda
Lesotho,Uganda
Papua New Guinea,Uganda
Guinea-Bissau,Uganda
Chile,Uganda
Nigeria,Uganda
Ghana,Uganda
Vanuatu,Uganda
Fiji,Uganda
Cameroon,Uganda
Paraguay,Uganda
Senegal,Uganda
United Republic of Tanzania,Uganda
Ethiopia,Uganda
Marshall Islands,Uganda
Liberia,Uganda
Belarus,Ukraine
Hungary,Ukraine
Kuwait,United Arab Emirates
Fiji,United Kingdom
United States of America,United Kingdom
Marshall Islands,United Kingdom
Uruguay,United Kingdom
Ireland,United Kingdom
Chile,United Kingdom
Turkmenistan,United Kingdom
Armenia,United Kingdom
Argentina,United Kingdom
Kazakhstan,United Kingdom
Fiji,United Republic of Tanzania
Paraguay,United Republic of Tanzania
Vanuatu,United Republic of Tanzania
Lesotho,United Republic of Tanzania
Marshall Islands,United Republic of Tanzania
Papua New Guinea,United Republic of Tanzania
Djibouti,United Republic of Tanzania
Chile,United Republic of Tanzania
Argentina,Uruguay
Armenia,Uzbekistan
Kazakhstan,Uzbekistan
Libyan Arab Jamahiriya,Uzbekistan
Hungary,Uzbekistan
Turkmenistan,Uzbekistan
Kyrgyzstan,Uzbekistan
Vanuatu,Uzbekistan
Ecuador,Venezuela (Bolivarian Republic of)
Chile,Venezuela (Bolivarian Republic of)
Tonga,Venezuela (Bolivarian Republic of)
Turkmenistan,Venezuela (Bolivarian Republic of)
Brazil,Venezuela (Bolivarian Republic of)
Uruguay,Venezuela (Bolivarian Republic of)
Kyrgyzstan,Venezuela (Bolivarian Republic of)
Kuwait,Venezuela (Bolivarian Republic of)
South Africa,Venezuela (Bolivarian Republic of)
Romania,Venezuela (Bolivarian Republic of)
Vanuatu,Venezuela (Bolivarian Republic of)
Argentina,Venezuela (Bolivarian Republic of)
Kazakhstan,Venezuela (Bolivarian Republic of)
Marshall Islands,Viet Nam
Kiribati,Viet Nam
Vanuatu,Viet Nam
Papua New Guinea,Viet Nam
Solomon Islands,Viet Nam
Morocco,Yemen
Chile,Yemen
Marshall Islands,Yemen
Argentina,Yemen
Vanuatu,Yemen
Iraq,Yemen
Fiji,Yemen
Mongolia,Yemen
Vanuatu,Zambia
South Africa,Zimbabwe
